sector.old,sector_id.klems,sector.klems
Petroleum Refinery,C19,Manufacture of coke and refined petroleum products
Manufacture of coke oven products,C19,Manufacture of coke and refined petroleum products
Manufacture of gas; distribution of gaseous fuels through mains,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Retail sale of automotive fuel,G,Wholesale and retail trade; repair of motor vehicles and motorcycles
Production of electricity by coal,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity by gas,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity by petroleum and other oil derivatives,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity by biomass and waste,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity nec,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Steam and hot water supply,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity by nuclear,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity by hydro,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity by wind,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity by solar photovoltaic,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity by solar thermal,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
"Production of electricity by tide, wave, ocean",D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Production of electricity by Geothermal,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Processing of nuclear fuel,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Real estate activities (70),L,Real estate activities
Air transport (62),H51,Air transport
"Plastics, basic",C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
Re-processing of secondary plastic into new plastic,C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
Construction (45),F,Construction
Re-processing of secondary construction material into aggregates,F,Construction
Cultivation of paddy rice,A,"Agriculture, forestry and fishing"
Cultivation of wheat,A,"Agriculture, forestry and fishing"
Cultivation of cereal grains nec,A,"Agriculture, forestry and fishing"
"Cultivation of vegetables, fruit, nuts",A,"Agriculture, forestry and fishing"
Cultivation of oil seeds,A,"Agriculture, forestry and fishing"
"Cultivation of sugar cane, sugar beet",A,"Agriculture, forestry and fishing"
Cultivation of plant-based fibers,A,"Agriculture, forestry and fishing"
Cultivation of crops nec,A,"Agriculture, forestry and fishing"
Cattle farming,A,"Agriculture, forestry and fishing"
Pigs farming,A,"Agriculture, forestry and fishing"
Poultry farming,A,"Agriculture, forestry and fishing"
Meat animals nec,A,"Agriculture, forestry and fishing"
Animal products nec,A,"Agriculture, forestry and fishing"
Raw milk,A,"Agriculture, forestry and fishing"
"Wool, silk-worm cocoons",A,"Agriculture, forestry and fishing"
"Manure treatment (conventional), storage and land application",A,"Agriculture, forestry and fishing"
"Manure treatment (biogas), storage and land application",A,"Agriculture, forestry and fishing"
"Forestry, logging and related service activities (02)",A,"Agriculture, forestry and fishing"
"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",A,"Agriculture, forestry and fishing"
"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",B,Mining and quarrying
"Extraction of natural gas and services related to natural gas extraction, excluding surveying",B,Mining and quarrying
"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",B,Mining and quarrying
N-fertiliser,C20,Manufacture of chemicals and chemical products
P- and other fertiliser,C20,Manufacture of chemicals and chemical products
Chemicals nec,C20,Manufacture of chemicals and chemical products
"Financial intermediation, except insurance and pension funding (65)",K,Financial and insurance activities
Hotels and restaurants (55),R,"Arts, entertainment and recreation"
"Insurance and pension funding, except compulsory social security (66)",K,Financial and insurance activities
Other land transport,H49,Land transport and transport via pipelines
Transport via pipelines,H49,Land transport and transport via pipelines
Transport via railways,H49,Land transport and transport via pipelines
Manufacture of basic iron and steel and of ferro-alloys and first products thereof,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Re-processing of secondary steel into new steel,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Precious metals production,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Re-processing of secondary preciuos metals into new preciuos metals,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Aluminium production,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Re-processing of secondary aluminium into new aluminium,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
"Lead, zinc and tin production",C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
"Re-processing of secondary lead into new lead, zinc and tin",C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Copper production,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Re-processing of secondary copper into new copper,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Other non-ferrous metal production,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Casting of metals,C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
Manufacture of electrical machinery and apparatus n.e.c. (31),C27,Manufacture of electrical equipment
Manufacture of machinery and equipment n.e.c. (29),C28,Manufacture of machinery and equipment n.e.c.
"Manufacture of medical, precision and optical instruments, watches and clocks (33)",C26,"Manufacture of computer, electronic and optical products"
"Manufacture of motor vehicles, trailers and semi-trailers (34)",C29-C30,"Manufacture of motor vehicles, trailers, semi-trailers and of other transport equipment"
Manufacture of office machinery and computers (30),C26,"Manufacture of computer, electronic and optical products"
"Manufacture of fabricated metal products, except machinery and equipment (28)",C24-C25,"Manufacture of basic metals and fabricated metal products, except machinery and equipment"
"Manufacture of bricks, tiles and construction products, in baked clay",C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
"Manufacture of cement, lime and plaster",C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
Re-processing of ash into clinker,C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
Manufacture of other non-metallic mineral products n.e.c.,C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
Manufacture of furniture; manufacturing n.e.c. (36),C31-C33,"Manufacture of furniture; jewellery, musical instruments, toys; repair and installation of machinery and equipment"
Manufacture of glass and glass products,C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
Re-processing of secondary glass into new glass,C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
Manufacture of ceramic goods,C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
Manufacture of other transport equipment (35),C29-C30,"Manufacture of motor vehicles, trailers, semi-trailers and of other transport equipment"
"Manufacture of radio, television and communication equipment and apparatus (32)",C26,"Manufacture of computer, electronic and optical products"
Manufacture of rubber and plastic products (25),C22-C23,Manufacture of rubber and plastic products and other non-metallic mineral products
Manufacture of textiles (17),C13-C15,"Manufacture of textiles, wearing apparel, leather and related products"
Manufacture of wearing apparel; dressing and dyeing of fur (18),C13-C15,"Manufacture of textiles, wearing apparel, leather and related products"
"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",C13-C15,"Manufacture of textiles, wearing apparel, leather and related products"
Manufacture of tobacco products (16),C10-C12,Manufacture of food products; beverages and tobacco products
"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",C16-C18,"Manufacture of wood, paper, printing and reproduction"
Re-processing of secondary wood material into new wood material,C16-C18,"Manufacture of wood, paper, printing and reproduction"
Processing of meat cattle,C10-C12,Manufacture of food products; beverages and tobacco products
Processing of meat pigs,C10-C12,Manufacture of food products; beverages and tobacco products
Processing of meat poultry,C10-C12,Manufacture of food products; beverages and tobacco products
Production of meat products nec,C10-C12,Manufacture of food products; beverages and tobacco products
Processing vegetable oils and fats,C10-C12,Manufacture of food products; beverages and tobacco products
Processing of dairy products,C10-C12,Manufacture of food products; beverages and tobacco products
Processed rice,C10-C12,Manufacture of food products; beverages and tobacco products
Sugar refining,C10-C12,Manufacture of food products; beverages and tobacco products
Processing of Food products nec,C10-C12,Manufacture of food products; beverages and tobacco products
Manufacture of beverages,C10-C12,Manufacture of food products; beverages and tobacco products
Manufacture of fish products,C10-C12,Manufacture of food products; beverages and tobacco products
Mining of uranium and thorium ores (12),B,Mining and quarrying
Mining of iron ores,B,Mining and quarrying
Mining of copper ores and concentrates,B,Mining and quarrying
Mining of nickel ores and concentrates,B,Mining and quarrying
Mining of aluminium ores and concentrates,B,Mining and quarrying
Mining of precious metal ores and concentrates,B,Mining and quarrying
"Mining of lead, zinc and tin ores and concentrates",B,Mining and quarrying
Mining of other non-ferrous metal ores and concentrates,B,Mining and quarrying
Quarrying of stone,B,Mining and quarrying
Quarrying of sand and clay,B,Mining and quarrying
"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",B,Mining and quarrying
Mining of coal and lignite; extraction of peat (10),B,Mining and quarrying
Post and telecommunications (64),J58-J60,"Publishing, motion picture, video, television programme production; sound recording, programming and broadcasting activities"
Pulp,C16-C18,"Manufacture of wood, paper, printing and reproduction"
Re-processing of secondary paper into new pulp,C16-C18,"Manufacture of wood, paper, printing and reproduction"
Paper,C16-C18,"Manufacture of wood, paper, printing and reproduction"
"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",G47,"Retail trade, except of motor vehicles and motorcycles"
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",G,Wholesale and retail trade; repair of motor vehicles and motorcycles
Transmission of electricity,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Distribution and trade of electricity,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Activities auxiliary to financial intermediation (67),K,Financial and insurance activities
Computer and related activities (72),J62-J63,"Computer programming, consultancy, and information service activities"
Education (80),P,Education
Health and social work (85),Q,Human health and social work activities
Activities of membership organisation n.e.c. (91),S,Other service activities
Other service activities (93),S,Other service activities
Extra-territorial organizations and bodies,S,Other service activities
Other business activities (74),S,Other service activities
Private households with employed persons (95),T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use
Public administration and defence; compulsory social security (75),O,Public administration and defence; compulsory social security
"Publishing, printing and reproduction of recorded media (22)",J58-J60,"Publishing, motion picture, video, television programme production; sound recording, programming and broadcasting activities"
"Recreational, cultural and sporting activities (92)",R,"Arts, entertainment and recreation"
Renting of machinery and equipment without operator and of personal and household goods (71),N,Administrative and support service activities
Research and development (73),M,"Professional, scientific and technical activities"
Supporting and auxiliary transport activities; activities of travel agencies (63),R,"Arts, entertainment and recreation"
"Collection, purification and distribution of water (41)",D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Incineration of waste: Food,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Incineration of waste: Paper,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Incineration of waste: Plastic,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Incineration of waste: Metals and Inert materials,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Incineration of waste: Textiles,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Incineration of waste: Wood,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Incineration of waste: Oil/Hazardous waste,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
"Biogasification of food waste, incl. land application",D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
"Biogasification of paper, incl. land application",D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
"Biogasification of sewage slugde, incl. land application",D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
"Composting of food waste, incl. land application",D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
"Composting of paper and wood, incl. land application",D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
"Waste water treatment, food",D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
"Waste water treatment, other",D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Landfill of waste: Food,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Landfill of waste: Paper,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Landfill of waste: Plastic,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Landfill of waste: Inert/metal/hazardous,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Landfill of waste: Textiles,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Landfill of waste: Wood,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Recycling of waste and scrap,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Recycling of bottles by direct reuse,D-E,"Electricity, gas, steam; water supply, sewerage, waste management"
Inland water transport,H50,Water transport
Sea and coastal water transport,H50,Water transport
"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",G46,"Wholesale trade, except of motor vehicles and motorcycles"
