"Model","Scenario","Region","Variable","Unit","1990","1995","2000","2005","2010","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2070","2080","2090","2100"
"REMIND-MAgPIE 3.0-4.4","Delayed transition","World","Final Energy|Transportation","EJ/yr","","","",90.8114,102.2777,117.8049,129.5028,136.3357,138.8309,133.183,124.6622,119.0693,118.9773,121.8553,125.317,130.2583,136.4225,143.5452,146.0321
"REMIND-MAgPIE 3.0-4.4","Delayed transition","World","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",12.8171,15.3038,16.8233,17.5344,17.3037,17.565,18.6562,19.5484,20.2626,22.5621,25.7381,29.2948,31.5306
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Canada, NZ, Australia","Final Energy|Transportation","EJ/yr","","","",3.6428,4.096,4.283300000000001,4.3264,4.2155,3.9841,3.4247,2.875599999999999,2.596,2.498,2.4712,2.5204,2.5765,2.6486,2.6659,2.7526
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Canada, NZ, Australia","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.6526000000000001,0.7011,0.7161,0.6244999999999999,0.545,0.5605,0.5831,0.5979,0.635,0.6958,0.7579,0.8056000000000001,0.8693000000000001
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|China","Final Energy|Transportation","EJ/yr","","","",7.2946,11.3069,15.9195,20.4999,22.2996,21.531,20.0826,17.5655,15.2002,14.035,13.4661,12.8238,12.4328,12.4762,12.4649,12.1467
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|China","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.6906,2.8397,2.9687,3.1725,2.9832,2.6839,2.7178,2.7176,2.5599,2.6251,2.8395,3.0025,2.787500000000001
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Countries from the Reforming Economies of the Former Soviet Union","Final Energy|Transportation","EJ/yr","","","",4.3843,4.924799999999999,5.687099999999999,5.964,5.9999,6.0638,5.3519,4.4458,3.6879,3.6132,3.5143,3.4472,3.6059,3.9062,4.0877,4.0427
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Countries from the Reforming Economies of the Former Soviet Union","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.5386000000000001,0.5376000000000001,0.6198,0.655,0.5926,0.5386000000000001,0.5700000000000001,0.5484,0.5415,0.6254,0.7402,0.8106000000000001,0.7991999999999999
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|EU 28","Final Energy|Transportation","EJ/yr","","","",17.9425,18.024,18.4175,18.8952,18.1712,16.6003,13.8708,11.5213,10.3318,9.7671,9.578,9.5475,9.647199999999998,9.8762,10.1868,10.1815
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|EU 28","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.9196,1.9035,1.8871,1.6716,1.5147,1.523,1.487,1.5054,1.5531,1.6231,1.724,1.8644,1.8904
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|India","Final Energy|Transportation","EJ/yr","","","",1.7626,2.8245,4.4827,5.9871,8.328,10.9236,12.5079,12.8099,12.8357,12.7743,12.622,12.2206,12.3564,13.0486,14.1527,14.5995
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|India","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.4496,0.6884999999999999,1.0014,1.2108,1.2545,1.2489,1.3273,1.5021,1.5544,1.8515,2.4038,3.1106,3.7277
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Japan","Final Energy|Transportation","EJ/yr","","","",3.8694,3.5858,3.6501,3.7022,3.5892,3.3501,2.9393,2.432199999999999,2.0186,1.8072,1.6763,1.6079,1.5315,1.5198,1.4749,1.4513
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Japan","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.3095,0.319,0.302,0.2739,0.2323,0.2141,0.2218,0.2142,0.2075,0.2051,0.2134,0.216,0.2174
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Latin America and the Caribbean","Final Energy|Transportation","EJ/yr","","","",7.625599999999999,9.5184,11.3202,11.8125,12.3923,13.2225,13.6032,13.4629,13.105,12.9717,12.7726,12.6181,12.7766,12.8245,12.7223,12.3487
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Latin America and the Caribbean","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.6881999999999999,0.7614,0.959,1.3266,1.6221,1.9056,2.2079,2.2168,2.2786,2.5434,2.6244,2.6513,2.6158
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Middle East, North Africa, Central Asia","Final Energy|Transportation","EJ/yr","","","",6.5388,8.7823,11.8568,13.3899,14.0239,13.9766,13.285,12.9682,12.5564,12.8808,13.3237,13.4917,13.5251,13.6109,13.8566,13.4844
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Middle East, North Africa, Central Asia","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.6718,1.6126,1.4765,1.7118,1.9154,2.0897,2.3555,2.4399,2.4867,2.6474,2.7848,2.9457,3.0793
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Non-EU28 Europe","Final Energy|Transportation","EJ/yr","","","",1.4428,1.537,2.5656,3.268,3.6428,3.9446,3.9195,3.7658,3.6212,3.5963,3.6476,3.6842,3.6093,3.569,3.574,3.3429
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Non-EU28 Europe","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.6893999999999999,0.7451,0.7777000000000001,0.8134,0.8083,0.7592,0.6618999999999999,0.6518,0.6599,0.6407,0.6076,0.5670000000000001,0.4606
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Other Asia","Final Energy|Transportation","EJ/yr","","","",7.180899999999999,9.7046,12.4257,15.5849,17.7633,19.5571,20.0134,19.8339,19.6469,19.7032,19.9464,20.0838,20.3667,20.8735,21.8158,22.4403
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Other Asia","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.6256,1.8794,2.171,2.4434,2.5494,2.6416,2.859599999999999,3.098,3.2976,3.6971,4.167299999999999,4.6016,5.1076
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Sub-saharan Africa","Final Energy|Transportation","EJ/yr","","","",1.9149,2.1162,3.045,3.679,4.3423,5.647899999999999,7.122399999999999,8.8223,10.7845,13.3435,16.9004,21.4221,25.9528,29.9753,33.8403,36.13350000000001
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|Sub-saharan Africa","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.1743,0.2524,0.3939,0.5434,0.6974999999999999,0.8385,1.0291,1.321,1.7231,2.5761,3.8202,5.2972,6.296
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|United States of America","Final Energy|Transportation","EJ/yr","","","",27.2123,25.8572,24.1515,22.3937,21.5679,20.0293,17.0623,14.1587,12.6851,11.987,11.9367,11.8498,11.8773,12.0937,12.7032,13.1079
"REMIND-MAgPIE 3.0-4.4","Delayed transition","REMIND-MAgPIE 3.0-4.4|United States of America","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",2.4075,3.0638,3.55,3.0876,2.5886,2.5615,2.6352,2.7354,2.7653,2.831399999999999,3.0548,3.4223,3.6798
"REMIND-MAgPIE 3.0-4.4","Current Policies","World","Final Energy|Transportation","EJ/yr","","","",90.8114,102.2777,117.8049,129.5028,136.3357,138.8309,138.7685,138.0214,138.3827,142.9496,148.7415,156.0884,163.9436,171.8062,178.0229,181.9964
"REMIND-MAgPIE 3.0-4.4","Current Policies","World","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",12.8075,15.2616,17.1429,19.8746,22.1637,23.8984,25.9121,27.4104,29.0143,32.2706,36.29880000000001,40.31769999999999,43.1026
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Canada, NZ, Australia","Final Energy|Transportation","EJ/yr","","","",3.6428,4.096,4.283300000000001,4.3264,4.2155,3.9841,3.6537,3.317,3.0673,2.9525,2.8959,2.9104,2.9077,2.9878,3.0191,3.0743
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Canada, NZ, Australia","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.6526000000000001,0.7011,0.7504,0.7899999999999999,0.7980999999999999,0.7939999999999999,0.7870999999999999,0.7886,0.8122,0.8583000000000001,0.9266,0.9807,1.0403
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|China","Final Energy|Transportation","EJ/yr","","","",7.2946,11.3069,15.9195,20.4999,22.2996,21.531,20.7654,19.48239999999999,18.0597,17.6062,16.7881,16.1216,15.7955,15.2411,14.5195,13.6064
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|China","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.6809,2.7948,3.0048,3.6256,4.122899999999999,4.342099999999999,4.7186,4.627299999999999,4.4471,4.541300000000001,4.503200000000001,4.2003,3.579
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Countries from the Reforming Economies of the Former Soviet Union","Final Energy|Transportation","EJ/yr","","","",4.3843,4.924799999999999,5.687099999999999,5.964,5.9999,6.0638,5.8042,5.5381,5.0453,4.8757,5.0086,5.0936,5.1705,5.3013,5.173,5.116899999999999
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Countries from the Reforming Economies of the Former Soviet Union","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.5388000000000001,0.5379,0.6322,0.7838999999999999,0.9069,0.9701,1.0266,1.0899,1.1512,1.2317,1.3053,1.2894,1.2548
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|EU 28","Final Energy|Transportation","EJ/yr","","","",17.9425,18.024,18.4175,18.8952,18.1712,16.6003,14.6951,13.0162,11.9557,11.5343,11.2918,11.0951,10.9358,10.977,10.8615,10.6701
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|EU 28","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.9196,1.9037,1.9107,1.9018,1.9037,1.889,1.8842,1.8975,1.9199,1.9455,2.0098,1.9946,2.01
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|India","Final Energy|Transportation","EJ/yr","","","",1.7626,2.8245,4.4827,5.9871,8.328,10.9236,13.1878,14.8201,15.9466,16.8217,17.05,17.7961,19.0553,20.3046,20.7326,20.9023
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|India","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.4481,0.6852999999999999,1.0154,1.3407,1.5983,1.7584,1.9412,2.2384,2.6489,3.412799999999999,4.3378,5.103,5.8264
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Japan","Final Energy|Transportation","EJ/yr","","","",3.8694,3.5858,3.6501,3.7022,3.5892,3.3501,2.9882,2.5761,2.2383,2.0083,1.8749,1.7978,1.6861,1.646,1.5778,1.5136
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Japan","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.3094,0.3189,0.3058,0.3056,0.3028,0.2933000000000001,0.2799,0.2658,0.2604,0.2487,0.2499,0.2457,0.2368
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Latin America and the Caribbean","Final Energy|Transportation","EJ/yr","","","",7.625599999999999,9.5184,11.3202,11.8125,12.3923,13.2225,13.9643,14.3325,14.6875,14.9412,14.9398,14.8171,14.3409,14.4856,14.7159,14.6775
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Latin America and the Caribbean","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.688,0.7612,0.9733,1.4394,1.8914,2.377,2.8068,2.8985,2.9994,3.0982,3.2836,3.6188,3.7813
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Middle East, North Africa, Central Asia","Final Energy|Transportation","EJ/yr","","","",6.5388,8.7823,11.8568,13.3899,14.0239,13.9766,14.1933,14.7546,15.2364,16.5127,17.5339,18.2872,18.2764,18.1431,18.1486,18.1722
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Middle East, North Africa, Central Asia","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.6719,1.6129,1.5127,1.9833,2.4224,2.8079,3.3265,3.5571,3.7713,3.9363,4.0898,4.3133,4.5593
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Non-EU28 Europe","Final Energy|Transportation","EJ/yr","","","",1.4428,1.537,2.5656,3.268,3.6428,3.9446,3.9812,3.8888,3.8006,3.867,4.0202,4.0709,4.0431,4.030600000000001,3.9767,3.7234
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Non-EU28 Europe","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.6904999999999999,0.7474999999999999,0.7877,0.8630000000000001,0.8962,0.8624,0.7848999999999999,0.8052,0.8128000000000001,0.8016000000000001,0.7675,0.6851999999999999,0.5576000000000001
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Other Asia","Final Energy|Transportation","EJ/yr","","","",7.180899999999999,9.7046,12.4257,15.5849,17.7633,19.5571,20.3415,20.9085,21.5469,22.2503,23.0624,23.5604,24.1542,25.0296,26.0587,27.0918
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Other Asia","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.6261,1.882,2.1844,2.5356,2.8407,3.1446,3.5346,3.9723,4.2597,4.8356,5.54,6.187499999999999,6.862899999999999
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Sub-saharan Africa","Final Energy|Transportation","EJ/yr","","","",1.9149,2.1162,3.045,3.679,4.3423,5.647899999999999,7.248600000000001,9.237999999999998,11.9592,15.5653,20.5099,26.8132,33.7786,39.8968,45.12,49.27050000000001
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|Sub-saharan Africa","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.1743,0.2524,0.3966,0.5674,0.7723,1.005,1.3074,1.7641,2.3387,3.6404,5.448700000000001,7.633999999999999,9.1952
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|United States of America","Final Energy|Transportation","EJ/yr","","","",27.2123,25.8572,24.1515,22.3937,21.5679,20.0293,17.9453,16.1492,14.8392,14.0145,13.766,13.7251,13.7996,13.7626,14.1196,14.1774
"REMIND-MAgPIE 3.0-4.4","Current Policies","REMIND-MAgPIE 3.0-4.4|United States of America","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",2.4076,3.0641,3.6689,3.7382,3.708,3.6545,3.5143,3.5057,3.5925,3.7201,3.836599999999999,4.0652,4.198799999999999
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","World","Final Energy|Transportation","EJ/yr","","","",90.8114,102.2777,117.8049,129.5028,129.6849,123.5285,114.6442,105.4336,100.5054,99.8164,100.6532,102.474,106.6712,112.6401,119.3158,126.0771
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","World","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",12.6683,14.2417,14.9637,15.611,15.3825,15.5045,15.9458,16.1717,16.2122,17.4545,19.6287,22.361,25.4034
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Canada, NZ, Australia","Final Energy|Transportation","EJ/yr","","","",3.6428,4.096,4.283300000000001,4.3264,4.060099999999999,3.5601,2.9593,2.5,2.3266,2.3317,2.18,2.1348,2.0906,2.1503,2.1894,2.3494
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Canada, NZ, Australia","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.6491,0.6757,0.6539,0.584,0.5524,0.5593,0.5483,0.543,0.534,0.5404,0.5874999999999999,0.6341,0.7292
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|China","Final Energy|Transportation","EJ/yr","","","",7.2946,11.3069,15.9195,20.4999,20.9358,19.3882,17.9355,15.6774,13.7806,13.2876,12.7358,11.8742,11.5716,11.3386,11.3262,11.2067
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|China","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.6576,2.5472,2.556,2.8183,2.6808,2.5241,2.6711,2.5511,2.2303,2.2097,2.3712,2.9232,3.0456
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Countries from the Reforming Economies of the Former Soviet Union","Final Energy|Transportation","EJ/yr","","","",4.3843,4.924799999999999,5.687099999999999,5.964,5.627199999999999,4.9838,4.2384,3.6852,3.1834,3.172,3.1428,3.0455,3.1258,3.3075,3.414,3.4735
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Countries from the Reforming Economies of the Former Soviet Union","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.5351,0.492,0.5014,0.5235,0.5163,0.4931,0.5334,0.5289,0.4979,0.5302,0.592,0.6341,0.632
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|EU 28","Final Energy|Transportation","EJ/yr","","","",17.9425,18.024,18.4175,18.8952,17.5475,15.1632,12.2746,10.1538,9.255,8.863100000000001,8.7258,8.717799999999999,8.727599999999999,8.934099999999999,8.9386,9.0907
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|EU 28","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.9141,1.8049,1.7857,1.6426,1.5292,1.5313,1.4885,1.4947,1.5412,1.5821,1.702,1.7098,1.8173
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|India","Final Energy|Transportation","EJ/yr","","","",1.7626,2.8245,4.4827,5.9871,7.931300000000001,10.0245,11.0683,11.0539,11.1136,10.8341,10.5385,10.3073,10.5539,10.9073,11.4556,12.1777
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|India","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.4422,0.6827,0.9902,1.1147,1.1024,1.1228,1.156,1.2762,1.3373,1.571,1.8582,2.1825,2.7438
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Japan","Final Energy|Transportation","EJ/yr","","","",3.8694,3.5858,3.6501,3.7022,3.4951,3.1034,2.5611,2.0015,1.653,1.4953,1.4094,1.3562,1.2903,1.281,1.2607,1.2343
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Japan","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.3021,0.285,0.2615,0.2497,0.2211,0.2064,0.2003,0.1909,0.1831,0.1731,0.1774,0.1821,0.1786
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Latin America and the Caribbean","Final Energy|Transportation","EJ/yr","","","",7.625599999999999,9.5184,11.3202,11.8125,11.8454,11.4499,10.9771,10.3901,9.9909,10.2301,10.5381,10.4812,10.3129,10.4869,10.5399,10.325
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Latin America and the Caribbean","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.6914999999999999,0.7272,0.8218000000000001,1.0757,1.3298,1.5338,1.7832,1.889,1.8476,1.825,1.84,1.8465,1.9342
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Middle East, North Africa, Central Asia","Final Energy|Transportation","EJ/yr","","","",6.5388,8.7823,11.8568,13.3899,12.8812,11.8063,10.9089,10.2257,9.9224,9.6548,9.513,9.3936,9.7257,10.4755,11.2603,11.944
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Middle East, North Africa, Central Asia","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",1.6707,1.5379,1.3439,1.4879,1.516,1.5906,1.6481,1.6362,1.6095,1.7419,1.9765,2.2279,2.5321
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Non-EU28 Europe","Final Energy|Transportation","EJ/yr","","","",1.4428,1.537,2.5656,3.268,3.4602,3.5304,3.2457,2.9175,2.695,2.6485,2.6849,2.6885,2.6795,2.7293,2.7538,2.6934
"REMIND-MAgPIE 3.0-4.4","Net Zero 2050","REMIND-MAgPIE 3.0-4.4|Non-EU28 Europe","Final Energy|Transportation|Aviation|Passenger","EJ/yr","","","","","","",0.6492,0.6174999999999999,0.6228,0.6650999999999999,0.6475,0.5964999999999999,0.5079,0.4765,0.457,0.4472,0.4474,0.4321,0.3924
